Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: DimVII, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I+, Correct: False
Sonate_No._31.mxl Accuracy:  81.08 %
Expected: I, returned: I, Correct: True
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: II, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: VI, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: II, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: V, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: VII, Correct: False
Expected: V, returned: III, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: VII, Correct: False
Expected: V, returned: III, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Sonatina_in_G.mxl Accuracy:  87.23 %
Expected: I, returned: None, Correct: False
For checking: CM_I {}
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
TwinkleTwinkle.mxl Accuracy:  97.78 %
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: I, returned: I, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Waltz_in_A_Major_Op.39_No.15_by_Johannes_Brahms.mxl Accuracy:  100.0 %
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: GerVI, Correct: False
Expected: V, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: I, Correct: False
Expected: I, returned: GerVI, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: II, returned: DimVII, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: II, returned: DimVII, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: II, Correct: False
Expected: III, returned: V, Correct: False
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: VII, returned: II, Correct: False
Expected: III, returned: V, Correct: False
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: IV, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: VI, Correct: False
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: bVI, returned: GerVI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: VI, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: DimVII, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: DimVII, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I+, returned: I+, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: II, Correct: False
Expected: III, returned: V, Correct: False
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: VII, returned: II, Correct: False
Expected: III, returned: V, Correct: False
Expected: VII, returned: VII, Correct: True
Expected: III, returned: III, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: III, returned: III, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: bVI, returned: GerVI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: bII, returned: bII, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: GermanVI, returned: GerVI, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: GerVI, Correct: False
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: GerVI, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: VII, returned: II, Correct: False
Expected: III, returned: III, Correct: True
Expected: VII, returned: FreVI, Correct: False
Expected: III, returned: III, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: III, returned: III, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: GerVI, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: GerVI, Correct: False
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Waltz_in_A_Minor.mxl Accuracy:  84.41 %
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: VI, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: VI, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: I, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim, returned: VII, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim, returned: VII, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: I, returned: V, Correct: False
Expected: II, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: I, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: I, returned: III, Correct: False
Expected: V, returned: VII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: IV, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: II, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: I, returned: I, Correct: True
Expected: V+7, returned: V+7, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: II, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: II, returned: VII, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V+, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V, Correct: False
Expected: I, returned: I, Correct: True
Expected: V+, returned: V+, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim, returned: VII, Correct: False
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: VI, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: GermanVI, returned: VI, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: IV, returned: IV, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: IV, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: VI, returned: VI, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
Expected: VI, returned: II, Correct: False
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: I, Correct: False
Expected: Dim, returned: III, Correct: False
Expected: VI, returned: V, Correct: False
Expected: I, returned: IV, Correct: False
Expected: V, returned: I, Correct: False
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: IV, Correct: False
1note 0 3 3
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: Dim7, returned: DimVII7, Correct: True
1note 0 3 3
Expected: I, returned: I, Correct: True
Expected: Dim, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: V, Correct: True
Expected: I, returned: I, Correct: True
Expected: V, returned: II, Correct: False
Expected: I, returned: I, Correct: True
Expected: V, returned: DimVII, Correct: False
Expected: I, returned: I, Correct: True
Waltz_in_Eb_Major.mxl Accuracy:  79.83 %
